,State,Horsepower,RatedVoltage,ACorDC,NumberOfPoles,ShaftSpeed,BPFI,BPFO,BSF,FTF,RMS,STD,Mean,Max,Min,Peak-to-Peak,Max ABS,Kurtosis,Skew,Accelerometer FFT Frq @ Peak 1,Accelerometer FFT Frq @ Peak 2,Accelerometer FFT Frq @ Peak 3,Accelerometer FFT Frq @ Peak 4,Accelerometer FFT Frq @ Peak 5,Accelerometer FFT Amp @ Peak 1,Accelerometer FFT Amp @ Peak 2,Accelerometer FFT Amp @ Peak 3,Accelerometer FFT Amp @ Peak 4,Accelerometer FFT Amp @ Peak 5,Accelerometer PSD Frq @ Peak 1,Accelerometer PSD Frq @ Peak 2,Accelerometer PSD Frq @ Peak 3,Accelerometer PSD Frq @ Peak 4,Accelerometer PSD Frq @ Peak 5,Accelerometer PSD Amp @ Peak 1,Accelerometer PSD Amp @ Peak 2,Accelerometer PSD Amp @ Peak 3,Accelerometer PSD Amp @ Peak 4,Accelerometer PSD Amp @ Peak 5,Acoustic FFT Frq @ Peak 1,Acoustic FFT Frq @ Peak 2,Acoustic FFT Frq @ Peak 3,Acoustic FFT Frq @ Peak 4,Acoustic FFT Frq @ Peak 5,Acoustic FFT Amp @ Peak 1,Acoustic FFT Amp @ Peak 2,Acoustic FFT Amp @ Peak 3,Acoustic FFT Amp @ Peak 4,Acoustic FFT Amp @ Peak 5,Acoustic PSD Frq @ Peak 1,Acoustic PSD Frq @ Peak 2,Acoustic PSD Frq @ Peak 3,Acoustic PSD Frq @ Peak 4,Acoustic PSD Frq @ Peak 5,Acoustic PSD Amp @ Peak 1,Acoustic PSD Amp @ Peak 2,Acoustic PSD Amp @ Peak 3,Acoustic PSD Amp @ Peak 4,Acoustic PSD Amp @ Peak 5
0,0,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.318081644,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
1,2,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.104958983,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
2,1,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.746480498,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
3,1,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.169000063,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
4,1,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.827352409,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
5,2,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.347192391,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
6,0,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.482368838,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
7,2,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.350957627,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
8,1,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.365488023,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
9,0,6,7,1,9,300,7065.4494,-6165.4494,-2151.193618,-2055.1498,0.89011674,1.435937602,2.512453651,4.999337912,0.001057863,4.998280049,4.999337912,-1.196554153,-0.000955476,1401.232756,4466.686234,3813.325506,1984.737306,3373.642501,0.000968934,0.000937899,0.000820957,0.000807595,0.000777864,1968.75,3718.75,4375,656.25,984.375,6.96E-08,6.84E-08,6.70E-08,6.60E-08,6.57E-08,9.25611413,45.17663043,45.85597826,16.3892663,44.07269022,0.000125886,0.000115637,0.000108709,0.000104892,9.08E-05,78.125,77777,77777,77777,77777,1.03E-08,77777,77777,77777,77777
